site_id,name,address,point_x,point_y,site_use,status_id,drain_acres,imp_percent,imp_acres,an_runoff,retro_type_id,bmp_type_ids,feasibility_id,dsgn_dfclt_id,wtrshd_bft_id,priority_id,source_ids
1,,pep boys harford rd and moravia rd,-76.56891258,39.34191187,dry swale to replace existing failed grass channel and treat parking lot runoff,2,0.75,100,0.75,97764.975,1,4,4,1,1,4,7
2,,chinquapin ms,-76.57461707,39.33037024,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
3,,north harford recreation center northern pkwy and laurelton ave,-76.56038427,39.36728621,bioretention area in existing landscaping area to treat parking lot runoff,2,1,100,1,130353.3,1,"1, 16",4,3,1,3,7
4,,leith walk es,-76.5915542,39.36469402,,2,0,0,0,0,,,,,,,7
5,,good samaritan hospital,-76.58624207,39.35720356,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
6,,mt pleasant park between perring pkwy echodale ave and herring run,-76.57440009,39.35342445,,2,0,0,0,0,,,,,,,7
7,,mt pleasant park between echodale ave laurelton ave and herring run,-76.57338618,39.35466505,,2,0,0,0,0,,,,,,,7
8,,morgan state university,-76.583452,39.34193026,,2,0,0,0,0,,,,,,,7
9,,brehms lane es,-76.56654167,39.32161208,bioretention areas in existing depressions to treat stormwater runoff from disturbed pervious area,2,1,40,0.4,56257.74,1,"1, 16",4,3,1,3,7
10,,northeast ms,-76.5515817,39.32420187,,2,0,0,0,0,,,,,,,7
11,,sinclair lane es,-76.56080832,39.31557288,bioretention area in existing landscaping area to treat stormwater runoff from parking lot and disturbed pervious area,2,5,30,1.5,219542.4,1,"1, 16",3,3,1,3,7
12,,merganthaler vocational-technical hs,-76.59054125,39.33227546,dry swale/bioretention area in existing landscaping area to treat parking lot runoff,2,2,60,1.2,161912.52,1,"1, 16",3,1,1,3,7
13,,archbishop curley hs,-76.56306762,39.31280255,bioretention area in existing landscaping area to treat parking lot runoff,2,2,100,2,260706.6,1,"1, 16",3,3,1,1,7
14,,armistead gardens armistead way and hewitt dr,-76.54962256,39.30766419,stormwater pond/wetland system to treat stormwater runoff from upstream drainage area,2,25,40,10,1406443.5,2,14,3,4,4,3,7
15,,walter p carter es,-76.60405654,39.34365112,stormwater pond/wetland system to treat stormwater runoff from upstream drainage area,2,60,60,36,4857375.6,2,14,3,4,4,3,7
16,,winston ms,-76.60068482,39.34825585,,2,0,0,0,0,,,,,,,7
17,,chinquapin run park between loch raven blvd and perring pkwy,-76.58958136,39.34810789,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
18,,chinquapin ms,-76.59973771,39.35516479,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
19,,walter de wees park,-76.60344709,39.35721521,stream daylighting with stormwater pond/wetland system to treat stormwater runoff from upstream drainage area,2,44,50,22,3018708,2,14,1,5,4,1,7
20,,north of sipple ave at end of mayview terr barbara ave parkwood ave and valley view ave,-76.54905155,39.33066542,stream daylighting with stormwater pond/wetland system to treat stormwater runoff from upstream drainage area,2,345,50,172.5,23669415,2,14,1,4,4,3,7
21,,hamilton es,-76.55738367,39.35967607,,2,0,0,0,0,,,,,,,7
22,,hamilton ms,-76.55477718,39.35007226,,2,0,0,0,0,,,,,,,7
23,,hazelwood es,-76.5387835,39.33839414,,2,0,0,0,0,,,,,,,7
24,,radecke playfield radecke ave and gardenwood ave,-76.53702205,39.33137815,stormwater pond/wetland system to treat stormwater runoff from upstream drainage area,2,32,40,12.8,1800247.68,2,14,4,4,4,4,7
25,,moores run park  between radecke ave and sinclair ln,-76.53378369,39.3275543,,2,0,0,0,0,,,,,,,7
26,,wyman park below tudor arms ave and gilman terr,-76.62450889,39.33463964,stormwater pond/wetland system to treat stormwater runoff from upstream drainage area,2,60,30,18,2634508.8,2,14,3,4,4,3,7
27,,cross country blvd and chilham ave,-76.66405792,39.36537629,,2,0,0,0,0,,9,,,,,7
28,,glen ave and merville ave,-76.67883775,39.36007198,,2,0,0,0,0,,,,,,,7
29,,cross country es,-76.68797089,39.36224958,permeable pavement to replace conventional pavement in existing parking lot,2,0.5,100,0.5,65176.65,1,"10, 16",4,4,1,3,7
30,,pimlico ms,-76.68310844,39.35448221,impervious cover removal with site reforestation/revegetation,2,1,100,1,130353.3,1,6,4,1,1,4,7
31,,northwestern hs,-76.70509953,39.36477252,,2,0,0,0,0,,,,,,,7
32,,hamilton ms,-76.69832888,39.37762714,,2,0,0,0,0,,,,,,,7
33,,hamilton es,-76.70541578,39.37791538,,2,0,0,0,0,,,,,,,7
34,,hazelwood es,-76.68468031,39.38139969,,2,0,0,0,0,,,,,,,7
35,,moores run park  between hamilton ave and radecke ave,-76.67901552,39.38710715,,2,0,0,0,0,,,,,,,7
36,,moores run park  between radecke ave and sinclair ln,-76.681431,39.38618073,,2,0,0,0,0,,,,,,,7
37,,radecke playfield radecke ave and gardenwood ave,-76.67995837,39.38095984,stormwater pond/wetland system to treat stormwater runoff from upstream drainage area,2,32,40,12.8,1800247.68,2,14,4,4,4,4,7
38,,moores run park  between sinclair ln and i-895,-76.67271644,39.39211641,,2,0,0,0,0,,,,,,,7
39,,parkside shopping center sinclair ln and moravia rd,-76.54604075,39.32354682,,2,0,0,0,0,,,,,,,7
40,,herring run park between harford rd and argonne dr,-76.57649528,39.33444915,dry swale to convey and treat stormwater runoff from upstream drainage area,2,12,60,7.2,971475.12,2,4,3,4,4,3,7
41,,safeway harford rd and montebello terr,-76.57157602,39.33959366,bioretention area in parking lot to treat parking lot runoff,2,0.6,100,0.6,78211.98,1,"1, 16",3,3,1,3,7
42,,northwood shopping center hillen rd and wood rd,-76.58963864,39.34128574,,2,0,0,0,0,,,,,,,7
43,,garrett heights es,-76.56902751,39.3493124,,2,0,0,0,0,,,,,,,7
44,,mt pleasant park between perring pkwy laurelton ave and herring run,-76.57338949,39.35632086,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
45,,us marine corps training center,-76.56024159,39.36919816,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
46,,lacrosse field kelly ave and cottonworth ave,-76.64915674,39.36377792,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
47,,pimlico es,-76.66763212,39.34808379,bioretention area in existing landscaping areas in parking lot to treat parking lot runoff,2,1,90,0.9,118004.04,1,"1, 16",3,1,1,3,7
48,,greenspring community center,-76.65553694,39.34618784,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
49,,greenspring ms,-76.6573088,39.34502427,,2,0,0,0,0,,,,,,,7
50,,cold spring ln and greenspring ave,-76.65650826,39.34270669,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
51,,edgecombe park,-76.65976416,39.34244172,site reforestation/revegetation,2,5,10,0.5,96049.8,1,13,4,1,3,4,7
52,,west old coldspring ln and brand ave,-76.64853052,39.34776032,stormwater wetland to treat stormwater runoff from upstream drainage area,2,22,40,8.8,1237670.28,2,11,1,4,4,3,7
53,,medfield heights es,-76.64378082,39.34030519,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
54,,41st st and buena vista ave,-76.64009606,39.33556524,,2,0,0,0,0,,,,,,,7
55,,druid hill park druid hill park dr and greenspring ave,-76.65373663,39.33027633,stream and floodplain restoration to treat stormwater runoff from upstream drainage area,2,90,30,27,3951763.2,2,15,3,4,4,3,7
56,,martin luther king jr es,-76.65715512,39.33284311,,2,0,0,0,0,,,,,,,7
57,,james d gross roosevelt park,-76.63583419,39.32914862,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
58,,i-83 and north ave,-76.62504875,39.3115541,,2,0,0,0,0,,,,,,,7
59,,laurens st and bolton st,-76.63025333,39.30898313,,2,0,0,0,0,,,,,,,7
60,,mount royal station howard st and mount royal ave,-76.61984947,39.30544249,,2,0,0,0,0,,,,,,,7
61,,greenmount ave and loch raven blvd,-76.60882489,39.31612768,,2,0,0,0,0,,,,,,,7
62,,cecil es,-76.60610932,39.31350804,,2,0,0,0,0,,,,,,,7
63,,aisquith st and curtain ave,-76.60115073,39.31337179,,2,0,0,0,0,,,,,,,7
64,,kirk ave and 25th st,-76.60198253,39.31760014,,2,0,0,0,0,,,,,,,7
65,,coldstream park es,-76.60132058,39.32142961,,2,0,0,0,0,,,,,,,7
66,,abbottson es/baltimore city college hs,-76.59708047,39.32601818,,2,0,0,0,0,,,,,,,7
67,,homewood ave and biddle st,-76.6050094,39.30334652,,2,0,0,0,0,,,,,,,7
68,,wyman park dell,-76.61866114,39.32441268,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
69,,waverly es/ms,-76.60498114,39.33023098,,2,0,0,0,0,,,,,,,7
70,,dolphin st and mcculloh st,-76.62703886,39.30253133,,2,0,0,0,0,,,,,,,7
71,,calhoun st and presstman st,-76.64013956,39.30601876,,2,0,0,0,0,,,,,,,7
72,,ensor st and monument st,-76.60199292,39.29858915,,2,0,0,0,0,,,,,,,7
73,,stony run park below wyman park dr,-76.62623662,39.32386491,,2,0,0,0,0,,,,,,,7
74,,calvert school,-76.6218558,39.33946971,underground detention to provide extended detention and partial treatment of stormwater runoff from upstream drainage area,2,120,30,36,5269017.6,2,17,1,5,4,1,7
75,,guilford neighborhood tulip park greenway and stratford rd,-76.61395492,39.34097672,stormwater pond/wetland system to treat stormwater runoff from upstream residential development.,2,45,30,13.5,1975881.6,2,14,1,4,4,3,7
76,,loyola college fitness and aquatic center wyndhurst ave and charles st,-76.6246647,39.35222633,,2,0,0,0,0,,,,,,,7
77,,friends school,-76.62744467,39.35757109,bioretention area in existing landscaping area in parking lot to treat parking lot runoff,2,0.8,100,0.8,104282.64,1,"1, 16",3,1,1,3,7
78,,cathedral of mary our queen,-76.62726395,39.36063042,bioretention areas in existing landscaping areas in parking lot to treat parking lot runoff,2,2.5,100,2.5,325883.25,1,"1, 16",3,3,1,3,7
79,,cotswold rd and amberly way,-76.63164289,39.36019793,convert/enhance existing outfall retrofit to stormwater pond/wetland system to provide additional treatment of stormwater runoff from upstream drainage area,2,55,35,19.25,2754571.05,2,14,3,4,4,3,7
80,,thurgood marshall ms,-76.54567113,39.32077405,bioretention area in existing open space area to treat parking lot runoff,2,1.5,100,1.5,195529.95,1,"1, 16",3,3,1,3,7
81,,mt pleasant park at perring pkwy and laurelton ave,-76.57417672,39.35551218,bioretention area in existing depression to treat roadway runoff,2,1.5,50,0.75,102910.5,1,"1, 16",4,3,1,3,7
82,,bryn mawr,-76.63017698,39.36359772,,2,0,0,0,0,,,,,,,7
83,,gilman country,-76.63329307,39.35933009,,2,0,0,0,0,,,,,,,7
84,,roland park es/ms,-76.63284737,39.35743543,,2,0,0,0,0,,,,,,,7
85,,knights of columbus,-76.61800694,39.35310711,bioretention area in existing pervious area to treat parking lot and rooftop runoff,2,0.3,100,0.3,39105.99,1,"1, 16",4,3,1,3,7
86,,notre dame college of maryland,-76.61658281,39.35194144,multi-cell bioretention area in existing dry detention basin to treat stormwater runoff from upstream drainage area,2,25,30,7.5,1097712,2,"1, 16",4,3,4,4,7
87,,wood heights ave and la plata ave,-76.6467323,39.34053943,wooded stormwater wetland to treat stormwater runoff from upstream drainage area,2,10,40,4,562577.4,2,12,3,4,4,3,7
88,,baltimore city public works yard falls rd s of 28th st,-76.62597845,39.3172282,,2,0,0,0,0,,,,,,,7
89,,memorial stadium,-76.60143374,39.33007714,,2,0,0,0,0,,,,,,,7
90,,john eager howard elementary school,-76.63289727,39.31196465,,2,0,0,0,0,,,,,,,7
91,,baltimore city community college reisterstown plaza center,-76.69622209,39.35842276,,2,0,0,0,0,,9,,,,,7
92,,falls rd and hillside rd,-76.64099358,39.35092151,,2,0,0,0,0,,,,,,,7
93,,patterson park adjunct,-76.57447296,39.2881642,dry swale in existing landscaping area at toe of slope to treat stormwater runoff from disturbed pervious area,2,11.9,5,0.595,155120.427,2,4,4,3,3,4,7
94,,unnamed park at orleans st and ellwood ave,-76.57483551,39.29553286,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
95,,unnamed park at orleans st and ellwood ave,-76.57454475,39.29640828,dry swale/bioretention area in existing open space area to treat stormwater runoff from disturbed pervious area,2,2.4,5,0.12,31284.792,1,"1, 16",4,3,1,3,7
96,,unnamed park at orleans st and ellwood ave,-76.57475402,39.29717432,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
97,,industrial site at edison hwy and madison st,-76.57021015,39.30110737,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
98,,frank c bocek park,-76.57458844,39.30143753,limited retrofit potential,2,0,0,0,0,,,2,,,2,7
99,,highlandtown es,-76.56447951,39.28914824,,2,0,0,0,0,,,,,,,7
100,,unnamed school at chase st and patterson park ave,-76.58384513,39.30296103,,2,0,0,0,0,,,,,,,7
101,,fayette st and caroline st,-76.59866582,39.29327933,bioretention area in existing depression/open space area to treat parking lot and roadway runoff,2,1.4,85,1.19,156561.174,1,"1, 16",4,1,1,4,7
102,,lombard ms,-76.59565242,39.29087636,,2,0,0,0,0,,,,,,,7
103,,unnamed park at patterson park ave and preston st,-76.58673567,39.30657404,,2,0,0,0,0,,,,,,,7
104,,unnamed park at caroline st and eager st,-76.59864191,39.30247145,,2,0,0,0,0,,,,,,,7
105,,harford heights es,-76.59399622,39.31354447,bioretention area in exsiting open space area to treat stormwater runoff from small impervious area,2,0.68,100,0.68,88640.244,1,"1, 16",4,3,1,3,7
106,,clifton park adjunct w of st lo dr at sinclair ln and wolfe st,-76.59116955,39.31524007,stormwater pond/wetland system to treat stormwater runoff from upstream drainage area,2,5.8,90,5.22,684423.432,2,14,3,4,3,3,7
107,,clifton park adjunct e of st lo dr at sinclair ln and st lo dr,-76.58863382,39.31489448,limited retrofit potential,2,0,0,0,0,,,2,,,,7
108,,clifton park harford rd and st lo dr,-76.59062883,39.31838884,bioretention area in existing landscaping area to treat roadway runoff,2,2.75,100,2.75,358471.575,1,"1, 16",3,3,1,3,7
109,,fairmont harford hs,-76.58519537,39.31730572,stormwater pond/wetland system to treat stormwater runoff from upstream drainage area,2,34.4,55,18.92,2572488.072,2,14,4,3,4,4,7
110,,moores run park  between sinclair ln and i-895,-76.53263738,39.32603064,,2,0,0,0,0,,,,,,,7
