community_statistical_area_name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205
Greater Charles Village/Barclay,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$30,845",44.2988,15.061,17.8354,4.96951,17.84,,25.7611,42.432619," $ 189,900 ",41,177,43.2,1.3312,5.7,,2.9 ,"3,681",36.076,2.53164557,,2.72,0.00,,39.5756,51.4041,16.57158381,325.4550394,22.8198859,5.43603,68.8183,,16.6555,51.5527,,,,,NA,0.244036,NA,NA,NA,,,,383,188,277,,83.84,8.25,4.83,14.0992,16.4894,35.7401,,,,,,52.17,64.15,50.00,69.09,42.31,61.54,48.14814815,58.73015873,76.08695652,32.60869565,2.166064982,82.85714286,,7.71484375,,,,99.1656237,6.782945736,86.78,89.25619835,46.28099174,151,0.0,,9.36768,,,1.098163626,,,,,74.7,12.4,3.9,2.4,11.5,131.5,378.1,1018.0,,,,,,,297.4803246,2.135318162,2.928436337,1.6472,337,,49.4254,6.96921,43.5391,12.3579,12.88,40.23,46.88,610,14.75409836,904,7602,868,63.14428393,,,0.244036,5.97345,14.1593,39.6018,,,,,667,40.6931,5262,52.96269203,35.02009041,52.83387225,0.854127265,46.0642,5.75235,21.3291,20.9961,34.2567,31.9709,21.2231,12.5492,,,,37,,,,,,,59.0396,28.003,42.1646,,0.05433306167,,,,,,,,5.85831,376,177,270,,150,68.71141207,3.41650906,707,6,12220,34.9138791
Greater Govans,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$36,531",35.3694,18.9522,17.4795,10.5022,17.70,,19.2023,31.414674," $ 50,600 ",44,100,59.2,2.4926,4.9,,2.6 ,"3,731",66.055,4.587155963,,0.80,0.80,,42,50.7448,0,506.5666041,81.74752077,11.09219,39.8839,,8.98792,30.6151,,,,,NA,0.374497,NA,NA,NA,,,,687,385,537,,96.89,1.62,1.06,10.0437,10.3896,35.7542,,,,,,47.41,49.59,40.19,78.30,23.68,50.00,48.41269841,47.36842105,56.09756098,35.18518519,2.048417132,86.17886179,,8.643326039,,,,78.91737892,56.09756098,91.72,89.17197452,43.94904459,63,0.0,,9.78618,,,0.2808725775,,,,,73.3,10.1,0.0,11.7,30.7,116.6,371.9,1518.2,,,,,,,379.1779796,0.37449677,1.217114502,0.1872,10,,57.7262,10.5719,31.7019,15.4791,19.23,63.34,17.43,120,4.166666667,174,1048,165,49.24874791,,,0,8.04598,17.8161,45.977,,,,,122,11.4222,586,85.61694747,37.24497178,40.63289954,2.527853197,56.2591,9.15901,26.3412,4.83325,15.5631,34.5578,23.7554,26.1237,,,,11,,,,,,,60.7195,27.0159,29.4061,,0.1876172608,,,,,,,,3.40744,665,364,512,,39,199.1062562,0.6553693474,26,5,642,58.72150644
Greater Mondawmin,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$38,655",34.3201,17.3064,17.3715,10.7677,20.23,,14.5545,30.517711," $ 40,500 ",33,67,50.0,1.6260,12.0,,1.8 ,"3,444",68.1159,1.449275362,,0.00,0.87,,31.1927,63.4806,0,293.2636469,45.58652729,17.20578,102.875,,27.3546,74.233,,,,,NA,0.214546,NA,NA,NA,,,,578,277,470,,98.11,0.83,0.68,12.2837,17.3285,34.6809,,,,,,44.34,56.44,52.38,79.05,23.17,51.22,49.19354839,59.83606557,55.67010309,30.09708738,1.063829787,88.39285714,,8.881789137,,,,85.53259141,16.10017889,86.61,85.71428571,42.85714286,96,0.0,,13.337,,,0.4290924694,,,,,71.7,13.4,1.4,9.7,39.1,146.4,382.0,1222.2,,,,,,,360.8667668,0.8581849389,1.072731174,0.4291,15,,49.0454,12.7551,38.1995,20.6391,18.77,67.49,13.73,140,15.71428571,221,2612,206,59.72289742,,,0.321819,7.69231,14.4796,39.819,,,,,148,15.8764,1265,83.96406207,35.42477302,65.97296717,4.934563398,62.069,9.63584,25.5559,2.22365,13.3742,42.3783,22.8811,21.3664,,,,7,,,,,,,64.4112,25.4717,33.4092,,0.05807200929,,,,,,,,0.51563,558,267,454,,182,250.4943968,0.9654580562,37,0,4692,84.39967329
Greater Roland Park/Poplar Hill,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$104,482",11.4387,6.45637,9.64033,11.645,60.82,,2.5824,5.345061," $ 310,000 ",36,157,75.4,0.2316,0.1,,4.5 ,"3,023",34.1463,0,,0.33,1.32,,33.8462,43.5417,7.277538869,406.2189878,18.52464439,2.97003,28.1957,,2.1689,26.0268,,,,,NA,,NA,NA,NA,,,,241,109,76,,21.36,62.68,3.76,0.4149,3.6697,5.2632,,,,,,96.97,95.00,90.91,97.73,88.89,94.29,91.30434783,95,100,100,0,88.88888889,,1.680672269,,,,100,0,96.36,100,65.45454545,99,0.0,,0.0549451,,,0.2711129185,,,,,83.8,3.4,0.0,0.0,4.3,33.2,218.1,1390.2,,,,,,,467.1275586,0.5422258371,2.440016267,1.6267,53,,76.81,2.65831,20.5317,3.34512,1.14,19.86,79,115,23.47826087,375,3748,349,42.77456647,,,0.677782,5.86667,10.6667,33.8667,,,,,272,36.8714,2282,88.63066377,57.49858517,12.20008133,10.16673444,79.9252,6.65597,7.35098,3.66212,22.9083,47.0195,18.872,11.2002,,,,0,,,,,,,62.7948,20.2241,4.36321,,0,,,,,,,,2.40577,224,104,79,,46,5.931198102,4.066693778,97,0,3923,3.343922421
Greater Rosemont,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$30,865",40.064,22.0799,16.147,9.23647,12.47,,21.7064,43.141737," $ 20,000 ",54,145,45.4,2.2431,16.3,,1.1 ,"7,133",88.7574,2.958579882,,3.36,0.70,,51.0341,58.8093,0,225.4310949,50.75003505,15.27910,63.0355,,18.4849,43.3564,,,,,NA,0.41539,NA,NA,NA,,,,1410,725,1038,,98.24,0.66,0.91,14.2553,14.8966,43.9306,,,,,,36.82,51.15,32.20,65.27,27.19,50.69,48,56.0483871,44.14893617,26.36363636,2.601156069,79.04761905,,9.793814433,,,,71.88378632,44.7761194,83.82,85.66176471,44.11764706,115,5.2,,20.9849,,,0.9346279661,,,,,70.2,13.3,1.6,15.0,47.0,146.2,422.5,1236.7,,,,,,,399.449608,1.194246846,0.571161535,0.0519,6,,50.6338,14.4573,34.909,22.2108,25.79,64.38,9.84,310,8.064516129,320,2142,299,56.3042028,,,0.0519238,13.4375,23.125,43.125,,,,,225,11.6828,1007,83.65438695,32.71703504,76.12025546,3.998130744,55.3275,8.21049,31.3678,3.48946,11.2334,33.8683,27.7664,27.1319,,,,5,,,,,,,77.5999,13.4165,41.2776,,0.2243095472,,,,,,,,1.60478,1372,714,1031,,92,245.4136379,0.2076951036,27,4,1565,56.80539933
Greenmount East,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$23,277",53.01,17.7503,14.9639,4.47196,9.80,,27.6944,29.608586," $ 30,000 ",72,118,28.0,1.1252,32.8,,1.7 ,"4,088",58.3333,3.125,,8.56,0.24,,49.5161,55.3478,1.467710372,104.2074364,13.69863014,17.52981,66.4712,,19.5503,46.1877,,,,,NA,0.244379,NA,NA,NA,,,,581,285,484,,98.59,0.59,0.44,19.2771,18.2456,46.9008,,,,,,36.21,46.46,24.44,61.11,23.88,44.78,37.27272727,43.26923077,48.35164835,33.03571429,3.512396694,71.28712871,,12.32961586,,,,73.3974359,90.90909091,85.23,84.56375839,40.26845638,229,4.8,,23.9427,,,1.588465298,,,,,67.8,19.9,3.9,9.1,45.0,173.6,447.5,1546.2,,,,,,,430.5962854,1.955034213,0.855327468,0.1222,20,,42.9816,18.5133,38.5052,30.1054,26.13,67.78,6.08,186,3.76344086,149,1041,143,58.36177474,,,0,4.02685,9.39597,26.8456,,,,,116,14.174,615,86.49312377,30.83475298,125.4887586,5.620723363,38.7784,9.375,39.678,9.75379,12.642,38.447,19.7443,29.1667,,,,136,,,,,,,57.2755,32.7829,57.8259,,2.201565558,,,,,,,,2.41477,570,281,481,,11,158.3869082,0.1221896383,20,5,621,81.85985593
Hamilton,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$63,986",19.3586,14.5578,12.8863,12.0311,41.17,,8.5291,13.891532," $ 106,000 ",45,203,76.4,3.2768,0.9,,2.8 ,"4,364",35.8696,1.630434783,,0.46,1.15,,41.3255,53.7069,0,609.3033914,80.659945,6.02929,50.1461,,9.46008,39.9169,,,,,NA,0.0769112,NA,NA,NA,,,,602,395,497,,85.94,10.44,1.87,13.7874,11.8987,28.5714,,,,,,58.16,60.64,53.06,77.55,35.43,65.35,64.61538462,67.71653543,67.67676768,40.42553191,1.207243461,80.18018018,,6.36682243,,,,98.39901478,18.94736842,87.76,89.11564626,45.57823129,248,0.0,,3.31509,,,0.538378711,,,,,74.9,8.3,2.7,10.4,17.2,89.3,415.7,1402.3,,,,,,,300.0307645,0.2307337333,0.076911244,0.3846,8,,75.4272,7.24638,17.3264,8.76505,11.33,63.92,24.75,193,8.808290155,260,1784,248,57.64158262,,,0.230734,4.23077,10.7692,35,,,,,183,14.0748,1109,81.35542169,41.15759595,25.38071066,2.538071066,77.0032,10.6017,10.2256,1.64883,8.76482,39.8322,30.3298,21.0732,,,,0,,,,,,,77.7454,11.8367,13.7415,,0.04582951421,,,,,,,,0.520683,582,389,486,,4,172.4137931,0.7691124442,19,1,1455,14.75903614
Harbor East/Little Italy,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$36,579",38.2684,12.8571,11.645,3.07359,34.16,,39.6364,56.841282," $ 298,000 ",55,99,36.9,1.6490,1.9,,3.8 ,"1,698",44.0678,0,,2.36,0.00,,33.4,44.7923,18.25677267,163.7220259,21.79034158,3.80214,159.423,,28.1117,129.462,,,,,NA,,NA,NA,NA,,,,359,182,192,,95.77,1.64,1.91,15.0418,10.9890,46.8750,,,,,,29.33,47.14,34.55,75.93,26.00,55.10,41.66666667,54.76190476,46.66666667,18.18181818,0.5208333333,64.70588235,,9.662398137,,,,74.48559671,28.16901408,82.95,84.09090909,46.59090909,52,0.0,,15.3636,,,2.774181616,,,,,72.3,20.5,0.0,20.2,18.9,125.0,396.3,1235.3,,,,,,,437.0260773,3.32901794,1.109672647,2.4043,95,,60.6341,10.3659,29,14.5998,25.15,40.02,34.83,481,9.355509356,458,40612,422,67.71180787,,,0.924727,5.8952,16.1572,40.8297,,,,,300,55.4836,4905,75.31014352,28.19767442,24.41279822,2.034399852,33.2906,6.5812,26.5812,29.7009,35.3419,27.0513,16.1538,21.453,,,,3,,,,,,,46.8831,42.1645,42.7273,,0.05889281508,,,,,,,,3.84615,347,179,183,,4,49.96989765,5.918254115,343,4,8097,90.73218195
Harford/Echodale,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$54,086",22.6271,15.1484,17.0732,13.1208,32.03,,10.9625,22.121776," $ 123,999 ",47,269,78.1,2.6931,1.0,,2.5 ,"5,050",30.9524,4.365079365,,0.99,0.20,,37.0023,46.4599,0,625.7425743,78.61386139,5.90003,44.2425,,8.78912,34.5626,,,,,NA,0.118772,NA,NA,NA,,,,797,430,571,,84.65,11.07,3.39,10.6650,12.0930,25.9194,,,,,,58.67,68.38,50.00,74.63,38.93,61.07,58.92857143,63.90977444,70.65217391,35.29411765,0.8756567426,83.21167883,,5.796395519,,,,88.3910387,23.76237624,86.39,89.0052356,56.02094241,404,0.0,,3.96014,,,0.6532454421,,,,,75.8,2.7,3.3,10.6,17.8,86.9,361.2,1606.8,,,,,,,250.9650217,0.1781578479,0.059385949,0.6532,29,,73.679,6.51766,19.553,8.12709,11.97,62.89,25.14,187,16.04278075,329,2890,308,59.76058932,,,0.118772,5.16717,11.8541,40.1216,,,,,213,12.6492,1345,80.23587451,40.58026708,14.84648732,2.137894174,79.3398,8.39658,9.0471,1.14444,10.3963,40.73,27.4907,21.383,,,,5,,,,,,,72.0981,19.0567,13.4146,,0.0396039604,,,,,,,,2.07204,760,413,559,,78,120.4379562,1.128333036,76,0,2353,25.7457797
Highlandtown,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$71,660",20.4216,11.0132,11.4223,9.18817,47.95,,12.5090,42.554923," $ 265,000 ",41,237,58.3,1.2457,1.2,,6.0 ,"3,211",21.6981,0,,0.93,8.41,,27.3983,45.0397,22.42292121,367.1753348,51.69729056,6.67788,88.8276,,20.8276,67.0345,,,,,NA,0.275862,NA,NA,NA,,,,316,126,148,,20.85,21.86,54.24,12.6582,17.4603,39.8649,,,,,,48.44,36.59,65.85,80.00,39.53,63.41,40.74074074,70.96774194,48.48484848,29.16666667,3.378378378,73.91304348,,4.700854701,,,,84.09090909,43.10344828,88.55,90.96385542,50.60240964,235,0.0,,3.2538,,,4.827586207,,,,,74.0,10.7,0.0,11.3,10.6,119.7,373.2,1372.9,,,,,,,407.1724138,2.068965517,0.551724138,0.9655,40,,76.334,4.41788,18.659,5.47093,19.45,38.81,41.74,364,12.63736264,376,2802,363,64.85067279,,,0.689655,5.05319,11.1702,33.2447,,,,,260,35.8621,1785,76.80553322,36.81675393,116.9655172,2.344827586,69.8761,11.7551,9.44146,5.53868,19.771,40.6403,19.5139,20.0748,,,,1,,,,,,,63.4361,27.5016,19.7294,,0,,,,,,,,3.38864,288,116,140,,50,66.13756614,2.620689655,128,1,3315,66.59160367
Howard Park/West Arlington,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$39,468",31.2206,19.8316,17.1082,9.40827,22.43,,18.0091,35.505246," $ 70,000 ",34,109,72.3,3.4242,2.4,,3.4 ,"3,154",44.1176,1.960784314,,0.63,1.59,,50.8133,63.9634,0,577.3620799,88.77615726,9.57573,45.3417,,7.81753,36.5125,,,,,NA,0.183942,NA,NA,NA,,,,500,263,412,,96.51,0.51,1.87,10.4000,10.2662,32.0388,,,,,,48.94,50.70,40.26,80.52,36.36,62.07,48.88888889,61.36363636,65.67164179,26.47058824,0.7281553398,79.16666667,,8.431952663,,,,84.74114441,64.42577031,86.15,86.92307692,42.30769231,,,,4.58488,,,0.1839418744,,,,,76.0,5.7,1.2,8.2,24.7,98.6,340.3,1369.6,,,,,,,223.3974064,0.3678837487,0.091970937,0.092,2,,60.3909,10.7415,28.8677,15.1007,20.05,63.87,16.08,151,8.609271523,238,3053,214,59.58156028,,,0.183942,8.82353,16.8067,42.0168,,,,,149,13.7037,2192,79.31114461,44.42169908,22.2569668,4.506575922,75.7372,7.55215,13.0904,3.38048,13.1383,33.5411,30.5203,22.8003,,,,13,,,,,,,65.5113,24.1396,15.8207,,0.0634115409,,,,,,,,0.239751,476,254,394,,184,149.7710922,0.2759128116,29,0,14374,13.56836368
Inner Harbor/Federal Hill,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$88,854",19.8633,6.05923,11.0402,7.21336,55.82,,5.3478,9.238777," $ 320,000 ",28,373,59.0,0.8845,0.6,,4.8 ,"5,992",22.069,0.6896551724,,1.00,2.50,,31.1187,46.201,16.35514019,287.7169559,30.37383178,2.91425,79.2688,,10.424,68.3781,,,,,NA,,NA,NA,NA,,,,237,90,83,,44.88,45.61,4.63,13.0802,15.5556,30.1205,,,,,,72.09,77.27,70.00,87.50,46.43,57.14,66.66666667,79.16666667,63.15789474,42.85714286,3.614457831,70.58823529,,5.31496063,,,,100,10,87.63,94.62365591,64.51612903,207,0.0,,1.64547,,,2.489303773,,,,,78.9,5.6,0.0,3.3,4.3,82.0,326.7,1311.3,,,,,,,380.941268,12.60210035,1.478024115,2.1004,1073,,77.523,5.12279,17.0472,6.19849,8.79,23.94,67.27,484,21.90082645,837,16395,755,66.45727631,,,0.466744,7.28793,12.5448,39.9044,,,,,593,46.1299,10750,84.97378148,39.93930197,40.91793077,3.033838973,71.288,5.36673,5.62228,16.5346,22.0164,43.7516,23.6775,10.5546,,,,4,,,,,,,47.5475,47.9727,14.776,,0,,,,,,,,1.18835,230,87,83,,68,59.51417004,5.289770517,1826,2,14078,25.96062924
Lauraville,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$66,196",15.9187,13.1056,14.5568,15.5392,40.88,,8.3206,12.678571," $ 132,000 ",46,199,73.6,2.6369,1.6,,3.4 ,"4,475",32.4324,2.702702703,,0.00,0.45,,34.4741,52.8557,0.4469273743,610.9497207,62.12290503,8.01638,38.8658,,5.86654,32.5104,,,,,NA,0.0814797,NA,NA,NA,,,,604,358,474,,85.93,10.72,2.02,11.5894,10.0559,25.3165,,,,,,58.72,72.22,43.59,82.91,36.97,70.83,56.77966102,64.56692913,62.79069767,33.68421053,1.265822785,86.4,,6.609547124,,,,98.14814815,18.26484018,89.93,87.91946309,53.02013423,200,0.0,,4.58015,,,0.4888780249,,,,,76.1,5.6,2.9,11.0,16.0,77.1,372.1,1477.4,,,,,,,341.1553817,0.5703576958,0.570357696,0.5704,22,,67.7235,9.73307,22.5434,12.5658,9.9,55.36,34.73,131,5.34351145,249,1730,234,60.29515109,,,0,8.03213,15.261,46.5863,,,,,167,13.6071,1106,85.33249158,43.63748459,27.3771694,2.770308808,78.4417,9.16623,8.61978,2.97902,9.48352,43.5572,29.8431,17.1162,,,,0,,,,,,,75.2623,12.1902,10.7167,,0.02234636872,,,,,,,,0.793231,576,348,458,,18,198.3385254,1.466634075,46,2,1570,15.15151515
Loch Raven,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$47,992",24.5101,15.7698,25.0855,17.014,17.62,,13.7473,25.453001," $ 73,100 ",34,125,77.7,2.2706,0.6,,1.5 ,"4,228",43.3962,1.886792453,,0.00,0.00,,41.3382,50.6933,0,602.6490066,68.3538316,2.85977,43.6941,,8.36,34.681,,,,,NA,0.0653125,NA,NA,NA,,,,929,464,636,,97.09,0.64,1.58,10.8719,6.6810,24.3711,,,,,,66.67,69.87,56.42,82.12,31.67,61.16,61.07784431,62.65822785,66.36363636,47.61904762,0.786163522,86.58536585,,5.42118432,,,,99.73427812,22.3880597,86.31,88.0952381,44.04761905,173,0.0,,3.81735,,,0.1959375612,,,,,76.6,13.8,0.8,7.7,21.7,81.3,346.0,1075.8,,,,,,,286.4607145,0.1959375612,0.06531252,0.2613,5,,65.5608,9.96992,24.4693,13.1998,13.89,63.91,22.2,50,22,213,1806,201,54.90324697,,,0.195938,7.04225,12.2066,35.2113,,,,,170,11.1031,1271,85.48549388,40.99068171,22.46750702,1.959375612,65.03,12.6012,20.0575,1.61922,10.4205,43.2097,27.4615,18.9083,,,,2,,,,,,,67.0762,27.2473,22.0684,,0.02365184484,,,,,,,,0.692087,897,453,614,,43,91.26088359,0.3918751225,12,0,3328,14.00301861
Madison/East End,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$27,454",47.4237,14.0267,16.5076,10.5439,11.50,,29.3043,52.157080," $ 25,000 ",61,71,24.3,1.8845,20.1,,1.2 ,"3,237",87.013,0,,15.76,0.00,,42.2785,64.1227,4.942848316,153.8461538,13.59283287,14.96746,71.8417,,24.1614,46.5236,,,,,NA,0.642591,NA,NA,NA,,,,696,365,494,,93.18,1.54,4.63,18.3908,18.9041,53.2389,,,,,,42.54,47.54,34.55,65.45,24.27,49.04,44.23076923,52.08333333,48.71794872,29.03225806,2.834008097,69.31818182,,11.0989011,,,,72.38239757,37.97468354,82.61,84.7826087,39.85507246,173,4.0,,29.0935,,,1.285181853,,,,,68.7,12.9,5.2,9.5,32.0,174.0,474.8,1578.9,,,,,,,443.5162576,2.441845521,0.514072741,0.257,6,,44.085,15.9984,39.6586,26.627,37.99,55.94,6.07,186,1.075268817,228,1323,220,55.15695067,,,0,9.21053,17.5439,35.0877,,,,,185,23.7759,820,74.00611621,26.26549587,129.674849,4.498136486,38.6745,10.2587,40.2179,9.48706,15.7966,32.3196,17.8847,33.9991,,,,18,,,,,,,74.0935,15.6489,56.6317,,0.03089280198,,,,,,,,1.36178,675,363,481,,163,328.8159772,0.2570363706,6,4,474,154.6253823
Medfield/Hampden/Woodberry/Remington,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$58,210",19.1946,13.7248,18.6677,13.8251,34.59,,8.3357,16.309013," $ 175,000 ",29,334,64.8,1.2922,0.8,,3.8 ,"6,810",23.2323,1.346801347,,0.15,2.50,,31.397,43.3281,1.908957416,477.9735683,51.6886931,3.90381,51.4723,,9.08673,42.0405,,,,,NA,,NA,NA,NA,,,,521,249,311,,24.42,60.41,5.46,16.5067,18.4739,36.6559,,,,,,69.00,78.67,64.37,89.53,58.11,75.68,75.30864198,77.92207792,85.71428571,55,4.501607717,80.35714286,,3.051643192,,,,86.25954198,14.70588235,89.58,91.66666667,66.25,271,0.0,,1.70767,,,1.035196687,,,,,76.2,7.1,2.2,6.3,15.0,95.1,399.2,1016.5,,,,,,,391.7069243,0.9201748332,0.690131125,2.3579,156,,77.7402,5.36778,16.393,6.4588,14.47,34.11,51.42,537,16.75977654,893,9523,846,59.96282816,,,0.287555,5.15118,12.318,33.9306,,,,,592,34.0465,5034,74.6669318,42.53883711,36.63446055,2.070393375,63.9181,9.2437,9.70588,12.4895,22.9307,42.1324,21.6071,13.3298,,,,14,,,,,,,68.7492,18.7304,21.0639,,0.8663729809,,,,,,,,4.64286,501,242,309,,59,21.54724818,7.131354957,1431,4,14004,11.40054351
Midtown,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$38,867",36.0125,15.0457,14.1089,9.18238,25.65,,8.7121,17.164179," $ 200,000 ",33,149,41.1,0.9590,2.9,,5.8 ,"3,441",35,3.333333333,,0.58,1.45,,31.7675,44.2221,62.77244987,282.4760244,12.20575414,5.77770,84.221,,12.3169,70.506,,,,,NA,0.133156,NA,NA,NA,,,,198,105,121,,75.94,13.68,6.60,15.6566,22.8571,41.3223,,,,,,48.84,77.42,72.50,92.68,30.30,60.61,54.54545455,64.28571429,64,35,4.132231405,78.78787879,,7.114624506,,,,98.38895282,6.41025641,80.51,85.59322034,52.54237288,114,0.0,,4.27489,,,1.797603196,,,,,75.7,11.2,2.9,2.3,12.5,109.1,347.0,1126.1,,,,,,,462.0505992,2.463382157,1.930758988,3.2623,569,,67.708,5.29042,26.978,7.24731,10.97,27.03,62,810,12.22222222,1087,12085,1039,60.9941103,,,0.266312,5.70377,13.7994,35.7866,,,,,772,51.3981,6548,65.09948311,40.97237329,37.9494008,1.997336884,50.4477,5.21913,22.2314,18.3318,27.8982,41.812,14.6913,15.5985,,,,30,,,,,,,44.3391,50.7459,34.6941,,0.1453065969,,,,,,,,3.77003,195,103,116,,183,76.55502392,7.190412783,1952,4,12496,20.0382355
Midway/Coldstream,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$34,523",41.0174,15.3896,19.1243,9.17579,15.29,,26.6092,42.607174," $ 17,005 ",28,70,36.4,1.8941,20.9,,1.3 ,"4,118",93.8776,3.06122449,,6.31,0.00,,36.1507,64.3662,0,149.1015056,28.41185041,16.44873,69.9293,,19.5345,49.148,,,,,NA,0.415628,NA,NA,NA,,,,733,419,558,,98.65,0.23,0.64,17.0532,21.4797,40.1434,,,,,,43.48,54.17,45.00,71.90,20.29,47.83,43.93939394,40.94488189,56.38297872,28.81355932,2.508960573,85,,10.05475361,,,,88.63636364,51.40186916,88.16,88.15789474,42.76315789,112,6.3,,17.4354,,,1.350789692,,,,,69.4,13.0,10.5,18.2,38.1,142.5,397.0,1771.4,,,,,,,392.3524522,2.078137988,0.623441397,0.2078,3,,53.1455,14.1988,32.4316,21.0839,26.78,66.1,7.12,281,4.62633452,230,1951,222,60.16528926,,,0.103907,7.82609,11.7391,35.2174,,,,,161,16.729,845,85.25164727,31.08041441,135.1828761,2.493765586,57.8896,7.48629,28.8157,3.03324,16.7473,37.2378,17.6186,28.3963,,,,20,,,,,,,68.3838,16.9672,38.9247,,0.2428363283,,,,,,,,2.77509,724,416,551,,6,184.5070423,0.4156275977,11,4,1243,110.0518716
Morrell Park/Violetville,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"$38,210",37.3292,14.4647,18.1093,10.336,19.76,,12.1068,17.030260," $ 69,000 ",35,118,67.8,2.8218,2.2,,1.1 ,"3,154",56.7797,2.542372881,,0.63,0.95,,41.0803,46.9986,0,594.8002536,85.92263792,5.49081,58.7907,,11.7135,46.7425,,,,,NA,0.111557,NA,NA,NA,,,,446,253,235,,28.91,57.60,7.28,20.6278,22.5296,35.7447,,,,,,60.24,67.50,38.03,73.24,29.58,72.06,57.69230769,67.27272727,72.09302326,40,3.404255319,84,,5.388127854,,,,61.29032258,49.26108374,91.67,94.44444444,58.33333333,190,0.0,,4.51039,,,0.8924587238,,,,,73.0,10.1,0.0,19.5,21.7,142.6,429.7,898.1,,,,,,,101.0709505,0.2231146809,0.446229362,0.2231,4,,61.2566,9.79499,28.4738,13.7857,32.16,56.89,10.95,477,11.74004193,415,9827,385,69.71463639,,,0.111557,6.0241,16.6265,36.6265,,,,,246,27.4431,6307,57.10329549,34.91755577,36.59080768,2.008032129,66.7064,18.9568,9.86587,2.77198,21.0134,44.5306,16.155,18.301,,,,1,,,,,,,63.9522,23.1777,25.2847,,0.03170577045,,,,,,,,1.69896,433,235,234,,95,123.4652115,1.227130745,271,3,10650,20.07754085
