id,name,short_name,section_name,short_source,description
1,Total Population,tpop,Socioeconomic/Demographics,Census,The total number of persons of all ages that live within an area. This indicator is frequently used to normalize data to allow for comparison across areas.
2,Total Male Population,male,Socioeconomic/Demographics,Census,The total number of men of all ages of all ages that live within an area.
3,Total Female Population,female,Socioeconomic/Demographics,Census,The total number of women of all ages that live within an area.
4,Percent of Residents - Black/African-American (Non-Hispanic),paa,Socioeconomic/Demographics,Census,The total number of persons that identify themselves as being racially Black or African American (and ethnically non-Hispanic) out of the total number of persons living in an area.  “Black or African American” refers to a person having origins in any of the Black racial groups of Africa. It includes people who indicated their race as “Black”.
5,Percent of Residents - White/Caucasian (Non-Hispanic),pwhite,Socioeconomic/Demographics,Census,"The total number of persons that identify themselves as being racially White (and ethnically non-Hispanic) out of the total number of persons living in an area.   “White” refers to a person having origins in any of the original peoples of Europe, the Middle East, or North Africa. It includes people who indicated their race(s) as “White”.   "
6,Percent of Residents - Asian (Non-Hispanic),pasi,Socioeconomic/Demographics,Census,"The total number of persons that identify themselves as being Asian (and non-Hispanic) out of the total number of persons living in an area.  “Asian” refers to a person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent, including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam. "
7,Percent of Residents - Two or More Races (Non-Hispanic),p2more,Socioeconomic/Demographics,Census,The total number of persons that identify themselves as being of two or more races (and non-Hispanic) out of the total number of persons living in an area.    
8,"Percent of Residents - All Other Races (Hawaiian/ Pacific Islander, Alaskan/ Native American Other Race) (Non-Hispanic)",ppac,Socioeconomic/Demographics,Census,"The total number of persons that identify themselves as being of either American Indian, Alaskan Native, Native Hawaiian or Other Pacific Islander, or some other race (non-Hispanic) out of the total number of persons living in an area. "
9,Percent of Residents - Hispanic,phisp,Socioeconomic/Demographics,Census,"The total number of persons that identify their ethnicity as being Hispanic or Latino out of the total number of persons living in an area. Hispanic origin can be viewed as the heritage, nationality group, lineage, or country of birth of the person or the person’s parents or ancestors before their arrival in the United States. People who identify their origin as Hispanic, Latino, or Spanish may be any race.  "
10,Racial Diversity Index,racdiv,Socioeconomic/Demographics,Census,"The percent chance that two people picked at random within an area will be of a different race/ethnicity.  This number does not reflect which race/ethnicity is predominant within an area.  The higher the value, the more racially and ethnically diverse an area.   "
11,Percent of Population 0-5 years old,age5_,Socioeconomic/Demographics,Census,The percent of persons 5 years or under out of all persons living in an area.
12,Percent of Population 6-18 years old,age18_,Socioeconomic/Demographics,Census,The percent of persons aged 6 to 18 years old out of all persons living in an area. 
13,Percent of Population 19-24 years old,age24_,Socioeconomic/Demographics,Census,The percent of persons aged 19 to 24 years old out of all persons living in an area.        
14,Percent of Population 25-64 years old,age64_,Socioeconomic/Demographics,Census,The percent of persons aged 25 to 64 years old out of all persons living in an area.        
15,Percent of Population 65 years and over,age65_,Socioeconomic/Demographics,Census,The total number of persons 65 years old and above out of all persons living in an area.        
16,Total Number of Households,hhs,Socioeconomic/Demographics,Census,"A household consists of all the people occupying a housing unit.  A household includes related and unrelated persons, if any, such as lodgers, foster children, wards, or employees who share the housing unit. A person living alone in a housing unit, or a group of unrelated people sharing a housing unit such as partners or roomers, is also counted as a household. The count of households excludes group quarters.        "
17,Percent of Female-Headed Households with Children Under 18,femhhs,Socioeconomic/Demographics,Census,The percentage of female-headed households with children under 18 out of all households with children under 18 in an area.        
18,Percent of Households with Children Under 18,fam,Socioeconomic/Demographics,Census,The percentage of households with children living in the household that are under the age of 18 out of all households.   
19,Average Household Size,hhsize,Socioeconomic/Demographics,Census,The median value of number of persons living within a household.  The average size of a household is obtained by dividing the number of persons in households by the number of households (or householders). 
20,Median Household Income,mhhi,Socioeconomic/Demographics,ACS,The median household income is the middle value of the incomes earned by households within an area for the prior year.  The median value is used as opposed to the average so that both extremely high and extremely low prices do not distort the total amount of income earned by households in an area.        
21,"Percent of Households Earning Less than $25,000",hh25inc,Socioeconomic/Demographics,ACS,"The percentage of households earning less than $25,000 out of all households in an area.    "
22,"Percent of Households Earning $25,000 to $40,000",hh40inc,Socioeconomic/Demographics,ACS,"The percentage of households earning between $25,000 and $39,999 out of all households in an area.      "
23,"Percent of Households Earning $40,000 to $60,000",hh60inc,Socioeconomic/Demographics,ACS,"The percentage of households earning between $40,000 and $59,999 out of all households in an area.      "
24,"Percent of Households Earning $60,000 to $75,000",hh75inc,Socioeconomic/Demographics,ACS,"The percentage of households earning between $60,000 and $74,999 out of all households in an area.      "
25,"Percent of Households Earning More than $75,000",hhm75,Socioeconomic/Demographics,ACS,"The percentage of households earning more than $75,000 out of all households in an area.      "
26,Inequality Index (NOT YET DECIDED),gini,Socioeconomic/Demographics,ACS,
27,Percent of Family Households Living Below the Poverty Line,hhpov,Socioeconomic/Demographics,ACS,This indicator measures the percentage of households whose income fell below the poverty threshold out of all households in an area.  Federal and state governments use such estimates to allocate funds to local communities. Local communities use these estimates to identify the number of individuals or families eligible for various programs.       
28,Percent of Children Living Below the Poverty Line,hhchpov,Socioeconomic/Demographics,ACS,This indicator measures the percentage of persons under the age of 18 living in households where the total income fell below the poverty threshold out of all children in households in an area.  Federal and state governments use such estimates to allocate funds to local communities. Local communities use these estimates to identify the number of individuals or families eligible for various programs.  
29,Median Price of Homes Sold,salepr,Housing,FARES,The median home sales price is the middle value of the prices for which homes are sold (both market and private transactions) within a calendar year.  The median value is used as opposed to the average so that both extremely high and extremely low prices do not distort the prices for which homes are sold.  This measure does not take into account the assessed value of a property.
30,Median Number of Days on the Market,dom,Housing,RBIntel,The median number of days that homes listed for sale sits on the public market in a given area.  This time period is from the date it is listed for sale till the day the contract of sale is signed.  Private (non-listed) home sale transactions are not included in this indicator.  The median days on market is used as opposed to the average so that both extremely high and extremely low days on the market do not distort the length of time for which homes are listed on the market.
31,Number of Homes Sold,shomes,Housing,FARES,The portion of the homes and condominiums sold that were identified as being owned by the bank (REO) out of all residential properties sold in a calendar year.  
32,Percentage of Housing Units that are Owner-Occupied,ownroc,Housing,Maryland Property View,The percentage of homeowners that are the principal residents of a particular residential property out of all residential properties.  It is important to note that a portion of these owner-occupied properties may be subdivided and have tenants that pay rent and are not included in the calculation.
33,Percentage of Properties Under Mortgage Foreclosure,fore,Housing,Circuit Court,The percentage of properties where the  lending company or loan servicer has filed a foreclosure proceeding with the Baltimore City Circuit Court out of all residential properties within an area.  This is not a measure of actual foreclosures since not every property that receives a filing results in a property dispossession.
34,Percentage of Residential Properties that are Vacant and Abandoned,vacant,Housing,City Housing,The percentage of residential properties that have been classified as being vacant and abandoned by the Baltimore City Department of Housing out of all properties.  Properties are classified as being vacant and abandoned if: the property is not habitable and appears boarded up or open to the elements; the property was designated as being vacant prior to the current year and still remains vacant; and the property is a multi-family structure where all units are considered to be vacant. 
35,Percentage of Residential Properties with Housing Violations (Excluding Vacants),vio,Housing,City Housing,"The percentage of residential properties that have received at least one housing code violation from the Baltimore City Department of Housing out of all properties.  Properties whose façade, structure, and/or surrounding area violate the City’s Housing Code are issued a notice and are considered open till the property is found in compliance. A property may receive multiple violations.  "
36,"Percentage of Properties with Rehabilitation Permits Exceeding $5,000",resrehab,Housing,City Housing,"The portion of residential properties that have applied for and received a permit to renovate the interior and/or exterior of a property where the cost of renovation will exceed $5,000.  The threshold of $5,000 is used to differentiate a minor and more significant renovation project. "
37,Total Number of Residential Properties,totalres,Housing,Maryland Property View,"The total number of residential properties located within an area as identified by Maryland Property View.  It is important to note that that this indicator is a count of properties (single family homes, condominiums, and duplexes) and that a property can be comprised of multiple housing units.  "
38,Percentage of Residential Sales for Cash,cashsa,Housing,RBIntel,The portion of homes and condominiums sold for cash out of all residential properties sold in a calendar year. These types of sales tend to signify investor-based purchases as homes purchased for cash either become rental properties or later sold again in an effort to generate a profit.   
39,Percentage of Residential Sales in Foreclosure (REO),reosa,Housing,RBIntel,The percentage of properties where the  lending company or loan servicer has filed a foreclosure proceeding with the Baltimore City Circuit Court out of all residential properties within an area.  This is not a measure of actual foreclosures since not every property that receives a filing results in a property dispossession.
40,Percentage of Residential Tax Lien Sales,,Housing,,
41,"Number of Demolition Permits per 1,000 Residential Properties",demper,Housing,City Housing,"The number of permits issued for the demolition of residential buildings per 1,000 existing residential properties.  The permits are analyzed by date of issue and not date of actual demolition.        "
42,"Number of New Construction Permits per 1,000 Residential Properties",constper,Housing,City Housing,"The number of permits issued for new residential buildings per 1,000 existing residential properties within a community.  The permits are analyzed by date of issue and not date of completion.        "
43,Percentage of Vacant Properties Owned by Baltimore City,baltvac,Housing,City Housing,"The percent of properties that are classified as being vacant and abandoned that are owned by Baltimore City.  Baltimore City has come to own these properties through a variety of ways including (but not limited to) eminent domain, unpaid tax or water bills, and purchase"
44,Affordability Index - Mortgage,affordm,Housing,ACS,The percentage of households that pay more than 30% of their total household income on mortgage and other housing-related expenses 
45,Affordability Index - Rent,affordr,Housing,ACS,The percentage of households that pay more than 30% of their total household income on rent and related expenses out of all households in an area.    
46,"Number of Historic Tax Credits per 1,000 Residential Units",histax,Housing,,"The number of residential properties that received the Historic Tax Credit per 1,000 residential properties within an area.  The credit is granted on the increased assessment directly resulting from qualified improvements.  The duration of the credit is for 10 years, and is applicable to properties located in designated areas of significant historical value."
47,"Number of Homestead Tax Credits per 1,000 Residential Units",homtax,Housing,City Finance,"The number of residential properties that received the homestead tax credit per 1,000 residential properties within an area.  The Homestead Credit limits the increase in taxable assessments each year to a fixed percentage. Every county and municipality in Maryland is required to limit taxable assessment increases to 10% or less each year, with the Baltimore City rate capped at 4%."
48,"Number of Homeowner's Tax Credits per 1,000 Residential Units",owntax,Housing,City Finance,"The number of residential properties that received the homeowners tax credit per 1,000 residential properties within an area.  The homeowner’s tax credit sets a limit on the amount of property taxes any homeowner must pay based upon his or her income."
49,Percent Residential Properties that do Not Receive Mail,nomail,Housing,USPS/HUD,"The percentage of residential addresses for which the United States Postal Service has identified as being unoccupied (no mail collection) for a period of at least 90 days or longer.  These properties may be habitable, but are not currently being occupied.  It is important to note that a single residential property can contain more than one address."
50,"Part 1 Crime Rate per 1,000 Residents",crime,Crime and Safety,BCPD,"The part 1 crime rate captures incidents of homicide, rape, aggravated assault, robbery, burglary, larceny, and auto theft that are reported to the Police Department. These incidents are per 1,000 residents in the neighborhood to allow for comparison across areas."
51,Percentage of Part 1 Crimes that Occur During Daytime ,,Crime and Safety,,
52,"Violent Crime Rate per 1,000 Residents",viol,Crime and Safety,BCPD,"The violent crime rate measures the number of Part 1 crimes identified as being violent (homicide, rape, aggravated assault, and robbery) that are reported to the Police Department. These incidents are per 1,000 residents in the neighborhood to allow for comparison across areas."
53,"Property Crime Rate per 1,000 Residents",prop,Crime and Safety,BCPD,"The property crime rate measures the number of Part 1 crimes identified as being property-based (burglary and auto theft) that are reported to the Police Department. These incidents are per 1,000 residents in the neighborhood to allow for comparison across areas.  "
54,"Domestic Violence Calls For Service per 1,000 Residents",domvio,Crime and Safety,BCPD,"The rate of calls to emergency 911 for domestic violence per 1,000 residents in an area. Calls for service are used rather than actual crime incidents since domestic violence can be classified as one of several types of criminal offenses. It is important to also note that not every case of domestic violence is reported and some claims of abuse may be unfounded.  "
55,"Juvenile Arrest Rate per 1,000 Juveniles",juvarr,Crime and Safety,BCPD,"The number of persons aged 10 to 17 arrested per 1,000 juveniles that live in an area. This indicator is calculated by where the arrested juvenile was arrested and not by where the crime is committed. Arrests are used instead of crimes committed since not all juveniles that are arrested are charged with committing a crime. This indicator also excludes offenders who are later charged as adults for their crime(s)."
56,"Juvenile Arrest Rate for Violent Offenses per 1,000 Juveniles",juvviol,Crime and Safety,BCPD,"The number of persons aged 10 to 17 arrested for violent offenses per 1,000 juveniles that live in an area. Violent offenses may include homicide, rape, assault (with or without a weapon), and robbery. This indicator is calculated by where the arrested juvenile was arrested and not by where the crime is committed. Arrests are used instead of crimes committed since not all juveniles that are arrested are charged with committing a crime. This indicator also excludes offenders who are later charged as adults for their crime(s)."
57,"Juvenile Arrest Rate for Drug-Related Offenses per 1,000 Juveniles",juvdrug,Crime and Safety,BCPD,"The number of persons aged 10 to 17 for drug-related offenses per 1,000 juveniles that live in an area. Drug-related offenses include arrests for possession, sale, manufacture, or abuse of illegal drugs, including alcohol. This indicator is calculated by where the arrested juvenile was arrested and not by where the crime is committed. Arrests are used instead of crimes committed since not all juveniles that are arrested are charged with committing a crime. This indicator also excludes offenders who are later charged as adults for their crime(s)."
58,"Number of Shootings per 1,000 Residents",shoot,Crime and Safety,BCPD,"The rate of 911 calls for shootings per 1,000 residents in an area. Since the data comes from 911 calls, it is possible that multiple calls could be made for a single incident."
59,"Number of Gun-Related Homicides per 1,000 Residents",gunhom,Crime and Safety,BCPD,"The rate of homicides by firearm as reported in the Part 1 crime data per 1,000 residents in an area.  "
60,"Number of Common Assault Calls for Service per 1,000 Residents",caslt,Crime and Safety,BCPD,"The rate of calls for assaults that do not involve a weapon per 1,000 residents in an area. Since the data comes from 911 calls, it is possible that multiple calls could be made for a single incident.        "
61,"Number of Narcotics Calls for Service per 1,000 Residents",narc,Crime and Safety,BCPD,"The rate of calls for narcotics per 1,000 residents in an area. Since the data comes from 911 calls, it is possible that multiple calls could be made for a single incident. "
62,"Number of Automobile Accident Calls for Service per 1,000 Residents",caracc,Crime and Safety,BCPD,"The rate of calls for accidents involving motor vehicles per 1,000 residents in an area. Since the data comes from 911 calls, it is possible that multiple calls could be made for a single incident. Additionally, not every accident involving a motor vehicle is reported to the Police Department. "
63,"Rate of Fire and EMS Calls for Service per 1,000 Residents",,Crime and Safety,,
64,Average Fire and EMS Response Time,,Crime and Safety,,
65,Number of Children Enrolled in Head Start Programs,,Education,,
66,Number of Students Ever Attended 1st - 5th Grade,eattend,Education,BCPSS,The number of children who have registered for and attend 1st through 5th grade at a Baltimore City Public School at any point during the school year. 
67,Number of Students Ever Attended 6th - 8th Grade,mattend,Education,BCPSS,The number of children who have registered for and attend 6th through 8th grade at a Baltimore City Public School at any point in the school year. 
68,Number of Students Ever Attended 9th - 12th Grade,hsattend,Education,BCPSS,The number of children who have registered for and attend 9th through 12th grade at a Baltimore City Public School at any point in the school year.
69,Percent of Students Enolled in CTE Programs,,Education,,
70,Percent of Students that are African American (non-Hispanic),aastud,Education,BCPSS,The percentage of Black/African American students of any grade that attend any Baltimore City Public School out of all public school students within an area in a school year.
71,Percent of Students that are White (non-Hispanic),wstud,Education,BCPSS,The percentage of white (non-Hispanic) students of any grade that attend any Baltimore City Public School out of all public school students within an area in a school year. 
72,Percent of Students that are Hispanic,hstud,Education,BCPSS,The percentage of students of any grade level who identify their ethnicity as being Hispanic that attend any Baltimore City Public School out of all public school students within an area in a school year. Ethnicity is separate from a student’s race. 
73,Percent of 1st-5th Grade Students that are Chronically Absent (Missing at least 20 days),abse,Education,BCPSS,The percentage of 1st-5th grade students that were recognized as being absent from public school 20 or more days out of all students.           
74,Percent of 6th-8th Grade Students that are Chronically Absent (Missing at least 20 days),absmd,Education,BCPSS,The percentage of 6th-8th grade students that were recognized as being absent from public school 20 or more days out of all students.           
75,Percent of 9th-12th Grade Students that are Chronically Absent (Missing at least 20 days),abshs,Education,BCPSS, The percentage of 9th-12th grade students that were recognized as being absent from public school 20 or more days out of all students.           
76,Percentage of Students Suspended or Expelled During School Year,susp,Education,BCPSS,The percentage of students of any grade level that are formally suspended or expelled for any reason during the school year out of all public school students within an area. 
77,Percentage of Students Receiving Free or Reduced Meals,farms,Education,BCPSS,The percentage of students of any grade that are eligible for and receive free or reduced school meals out of all public school students. Eligibility for this program is based on the student’s household income. 
78,Percentage of Students Enrolled in Special Education Programs,sped,Education,BCPSS,The percentage of students of any grade that are eligible for and participating in public school special education programs out of all students. This includes all students with any diagnosed disability
79,Percentage of Students Enrolled in After School Programs,,Education,,
80,Kindergarten School Readiness,ready,Education,BCPSS,"The percentage of children whose composite score indicates full school readiness out of all kindergarten school children tested within an area in a school year. The Maryland Model for School Readiness (MMSR) is an assessment and instructional system that was designed to provide parents, teachers, and early childhood providers with a common understanding of what children know and are able to do upon entering school. Under the MMSR system, all children entering kindergarten are assessed for level of mastery across several learning domains. These domains include: social and personal development; language and literacy; mathematical thinking; scientific thinking; social studies; the arts; and physical development and health. Kindergarten teachers must evaluate students during the first few months of the kindergarten year using selected Work Sampling System (WSS) indicators and report their ratings by the end of November of each year to the state. "
81,Percentage of 3rd Grade Students Passing MSA Math,math3,Education,BCPSS,"The percentages of students passing M.S.A. exams in reading and mathematics in 3rd, 5th, and 8th grades. Maryland School Assessment (MSA) scores measure the number of students scoring in one of three classifications out of all students enrolled in that grade. Students can either be rated as advanced, proficient, or having basic knowledge of a subject. This indicator includes only those students who have tested as advanced or proficient."
82,Percentage of 3rd Grade Students Passing MSA Reading,read3,Education,BCPSS,"The percentages of students passing M.S.A. exams in reading and mathematics in 3rd, 5th, and 8th grades. Maryland School Assessment (MSA) scores measure the number of students scoring in one of three classifications out of all students enrolled in that grade. Students can either be rated as advanced, proficient, or having basic knowledge of a subject. This indicator includes only those students who have tested as advanced or proficient."
83,Percentage of 5th Grade Students Passing MSA Math,math5,Education,BCPSS,"The percentages of students passing M.S.A. exams in reading and mathematics in 3rd, 5th, and 8th grades. Maryland School Assessment (MSA) scores measure the number of students scoring in one of three classifications out of all students enrolled in that grade. Students can either be rated as advanced, proficient, or having basic knowledge of a subject. This indicator includes only those students who have tested as advanced or proficient."
84,Percentage of 5th Grade Students Passing MSA Reading,read5,Education,BCPSS,"The percentages of students passing M.S.A. exams in reading and mathematics in 3rd, 5th, and 8th grades. Maryland School Assessment (MSA) scores measure the number of students scoring in one of three classifications out of all students enrolled in that grade. Students can either be rated as advanced, proficient, or having basic knowledge of a subject. This indicator includes only those students who have tested as advanced or proficient."
85,Percentage of 8th Grade Students Passing MSA Math,math8,Education,BCPSS,"The percentages of students passing M.S.A. exams in reading and mathematics in 3rd, 5th, and 8th grades. Maryland School Assessment (MSA) scores measure the number of students scoring in one of three classifications out of all students enrolled in that grade. Students can either be rated as advanced, proficient, or having basic knowledge of a subject. This indicator includes only those students who have tested as advanced or proficient."
86,Percentage of 8th Grade Students Passing MSA Reading,read8,Education,BCPSS,"The percentages of students passing M.S.A. exams in reading and mathematics in 3rd, 5th, and 8th grades. Maryland School Assessment (MSA) scores measure the number of students scoring in one of three classifications out of all students enrolled in that grade. Students can either be rated as advanced, proficient, or having basic knowledge of a subject. This indicator includes only those students who have tested as advanced or proficient."
87,Percentage of Students Passing H.S.A. English ,hsaeng,Education,BCPSS,"The percentage of high school students who have successfully passed the H.S.A. exams out of all high school students that took the exam in the school year (considering only the highest score per subject area). In Maryland, all students who entered 9th grade in or after 2005 are required to take and pass the High School Assessments (H.S.A.) in order to graduate, including students in special education, English language learners (ELLs), and students with 504 plans. There are currently three H.S.A. exams: English, Algebra/Data Analysis; and Biology (a H.S.A. in Government has since been discontinued). Students can retake the HSAs as many times as necessary to pass."
88,Percentage of Students Passing H.S.A. Biology,hsabio,Education,BCPSS,"The percentage of high school students who have successfully passed the H.S.A. exams out of all high school students that took the exam in the school year (considering only the highest score per subject area). In Maryland, all students who entered 9th grade in or after 2005 are required to take and pass the High School Assessments (H.S.A.) in order to graduate, including students in special education, English language learners (ELLs), and students with 504 plans. There are currently three H.S.A. exams: English, Algebra/Data Analysis; and Biology (a H.S.A. in Government has since been discontinued). Students can retake the HSAs as many times as necessary to pass."
89,Percentage of Students Passing H.S.A. Government,hsagov,Education,BCPSS,"The percentage of high school students who have successfully passed the H.S.A. exams out of all high school students that took the exam in the school year (considering only the highest score per subject area). In Maryland, all students who entered 9th grade in or after 2005 are required to take and pass the High School Assessments (H.S.A.) in order to graduate, including students in special education, English language learners (ELLs), and students with 504 plans. There are currently three H.S.A. exams: English, Algebra/Data Analysis; and Biology (a H.S.A. in Government has since been discontinued). Students can retake the HSAs as many times as necessary to pass."
90,Percentage of Students Passing H.S.A. Algebra,hsaalg,Education,BCPSS,"The percentage of high school students who have successfully passed the H.S.A. exams out of all high school students that took the exam in the school year (considering only the highest score per subject area). In Maryland, all students who entered 9th grade in or after 2005 are required to take and pass the High School Assessments (H.S.A.) in order to graduate, including students in special education, English language learners (ELLs), and students with 504 plans. There are currently three H.S.A. exams: English, Algebra/Data Analysis; and Biology (a H.S.A. in Government has since been discontinued). Students can retake the HSAs as many times as necessary to pass."
